   1               		.file	"clamp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B3      		in r24,52-32
  25 0002 8F70      		andi r24,lo8(15)
  26 0004 84BB      		out 52-32,r24
  27               	.LM3:
  28 0006 C19A      		sbi 56-32,1
  29               	.LM4:
  30 0008 C098      		cbi 56-32,0
  31               	.LBB178:
  32               	.LBB179:
  33               	.LBB180:
  34               	.LBB181:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE181:
  45               	.LBE180:
  46               	.LBE179:
  47               	.LBE178:
  48               	.LBB182:
  49               	.LBB183:
  50               	.LBB184:
  51               	.LBB185:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.L2:
  54               	.LBE185:
  55               	.LBE184:
  56               	.LBE183:
  57               	.LBE182:
  58               	.LM6:
  59 0012 C29A      		sbi 56-32,2
  60               	.LBB189:
  61               	.LBB188:
  62               	.LBB187:
  63               	.LBB186:
  64               	.LM7:
  65 0014 822F      		mov r24,r18
  66               	.LVL1:
  67               	/* #APP */
  68               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0016 8A95      		1: dec r24
  70 0018 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE186:
  74               	.LBE187:
  75               	.LBE188:
  76               	.LBE189:
  77               	.LM8:
  78 001a 83B3      		in r24,51-32
  79               	.LVL2:
  80               	.LM9:
  81 001c 807F      		andi r24,lo8(-16)
  82               	.LBB190:
  83               	.LBB191:
  84               	.LBB192:
  85               	.LBB193:
  86               	.LM10:
  87 001e 922F      		mov r25,r18
  88               	.LVL3:
  89               	/* #APP */
  90               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0020 9A95      		1: dec r25
  92 0022 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE193:
  96               	.LBE192:
  97               	.LBE191:
  98               	.LBE190:
  99               	.LM11:
 100 0024 C298      		cbi 56-32,2
 101               	.LBB194:
 102               	.LBB195:
 103               	.LBB196:
 104               	.LBB197:
 105               	.LM12:
 106 0026 922F      		mov r25,r18
 107               	.LVL4:
 108               	/* #APP */
 109               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0028 9A95      		1: dec r25
 111 002a 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	/* #NOAPP */
 114               	.LBE197:
 115               	.LBE196:
 116               	.LBE195:
 117               	.LBE194:
 118               	.LM13:
 119 002c C29A      		sbi 56-32,2
 120               	.LBB198:
 121               	.LBB199:
 122               	.LBB200:
 123               	.LBB201:
 124               	.LM14:
 125 002e 922F      		mov r25,r18
 126               	.LVL5:
 127               	/* #APP */
 128               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 0030 9A95      		1: dec r25
 130 0032 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	/* #NOAPP */
 133               	.LBE201:
 134               	.LBE200:
 135               	.LBE199:
 136               	.LBE198:
 137               	.LM15:
 138 0034 93B3      		in r25,51-32
 139               	.LVL6:
 140               	.LBB202:
 141               	.LBB203:
 142               	.LBB204:
 143               	.LBB205:
 144               	.LM16:
 145 0036 922F      		mov r25,r18
 146               	.LVL7:
 147               	/* #APP */
 148               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 0038 9A95      		1: dec r25
 150 003a 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE205:
 154               	.LBE204:
 155               	.LBE203:
 156               	.LBE202:
 157               	.LM17:
 158 003c C298      		cbi 56-32,2
 159               	.LBB206:
 160               	.LBB207:
 161               	.LBB208:
 162               	.LBB209:
